Date,Streamflow
6/28/10,1030
6/29/10,742
6/30/10,456
7/1/10,320
7/2/10,239
7/3/10,195
7/4/10,166
7/5/10,147
7/6/10,134
7/7/10,121
7/8/10,114
7/9/10,170
7/10/10,144
7/11/10,118
7/12/10,107
7/13/10,100
7/14/10,95
7/15/10,91
7/16/10,88
7/17/10,81
7/18/10,76
7/19/10,82
7/20/10,76
7/21/10,72
7/22/10,68
7/23/10,65
7/24/10,88
7/25/10,91
7/26/10,75
7/27/10,65
7/28/10,63
7/29/10,84
7/30/10,64
7/31/10,61
8/1/10,61
8/2/10,56
8/3/10,64
8/4/10,72
8/5/10,84
8/6/10,65
8/7/10,56
8/8/10,51
8/9/10,48
8/10/10,50
8/11/10,48
8/12/10,65
8/13/10,59
8/14/10,53
8/15/10,49
8/16/10,47
8/17/10,45
8/18/10,43
8/19/10,41
8/20/10,40
8/21/10,46
8/22/10,45
8/23/10,39
8/24/10,38
8/25/10,38
8/26/10,36
8/27/10,36
8/28/10,35
8/29/10,32
8/30/10,32
8/31/10,33
9/1/10,31
9/2/10,53
9/3/10,62
9/4/10,41
9/5/10,36
9/6/10,33
9/7/10,31
9/8/10,30
9/9/10,29
9/10/10,30
9/11/10,30
9/12/10,33
9/13/10,30
9/14/10,29
9/15/10,29
9/16/10,29
9/17/10,37
9/18/10,32
9/19/10,28
9/20/10,27
9/21/10,28
9/22/10,28
9/23/10,28
9/24/10,27
9/25/10,26
9/26/10,26
9/27/10,27
9/28/10,38
9/29/10,36
9/30/10,31
10/1/10,28
10/2/10,30
10/3/10,33
10/4/10,30
10/5/10,31
10/6/10,30
10/7/10,29
10/8/10,28
10/9/10,29
10/10/10,27
10/11/10,28
10/12/10,28
10/13/10,29
10/14/10,30
10/15/10,31
10/16/10,34
10/17/10,32
10/18/10,32
10/19/10,33
10/20/10,32
10/21/10,32
10/22/10,30
10/23/10,32
10/24/10,30
10/25/10,31
10/26/10,35
10/27/10,44
10/28/10,35
10/29/10,33
10/30/10,33
10/31/10,33
11/1/10,34
11/2/10,34
11/3/10,34
11/4/10,36
11/5/10,37
11/6/10,36
11/7/10,33
11/8/10,32
11/9/10,35
11/10/10,35
11/11/10,37
11/12/10,36
11/13/10,36
11/14/10,37
11/15/10,35
11/16/10,36
11/17/10,50
11/18/10,43
11/19/10,37
11/20/10,35
11/21/10,33
11/22/10,35
11/23/10,108
11/24/10,85
11/25/10,157
11/26/10,213
11/27/10,119
11/28/10,76
11/29/10,61
11/30/10,81
12/1/10,97
12/2/10,72
12/3/10,58
12/4/10,52
12/5/10,47
12/6/10,44
12/7/10,43
12/8/10,42
12/9/10,41
12/10/10,40
12/11/10,41
12/12/10,90
12/13/10,85
12/14/10,76
12/15/10,64
12/16/10,58
12/17/10,52
12/18/10,48
12/19/10,44
12/20/10,41
12/21/10,39
12/22/10,39
12/23/10,40
12/24/10,37
12/25/10,35
12/26/10,33
12/27/10,32
12/28/10,31
12/29/10,31
12/30/10,33
12/31/10,44
